"Application Category","Open CSS Scratchpad","Alt+Shift+F6","In Dialogs and Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Editing","Select Previous Element","Alt+Shift+Left","Editing Xtext Source"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"File","New menu","Alt+Shift+N","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Line End","End","Editing Text"
"Edit","Toggle Block Selection","Alt+Shift+A","Embedded Xtext Editor context"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Run/Debug","Coverage Scala Application","Alt+Shift+E, L","In Windows"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Navigate","Find References","Ctrl+Shift+G","Editing Xtext Source"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Embedded Xtext Editor context"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Editing","Select Enclosing Element","Alt+Shift+Up","Editing Xtext Source"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Edit","Delete","Delete","In Windows"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Editing","Go to Matching Bracket","Ctrl+Shift+P","Editing Xtext Source"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Source","Apply Checkstyle fixes","Ctrl+Alt+C","Editing Java Source"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"File","New","Ctrl+N","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Run/Debug","Coverage TestNG Suite","Alt+Shift+E, G","In Windows"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"JAutodoc","Add Javadoc with Dialog","Ctrl+Alt+I","Editing Java Source"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Navigate","Open Declaration","F3","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"File","Properties","Alt+Enter","In Windows"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Run/Debug","Coverage Java Application","Alt+Shift+E, J","In Windows"
"Run/Debug","Run","F6","In Windows"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Window","Open Model Element","Ctrl+Shift+F3","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Refactoring","Rename Element","Alt+Shift+R","Editing Xtext Source"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Embedded Xtext Editor context"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Window","Show System Menu","Alt+-","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"View","Zoom In","Ctrl+=","In Windows"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Embedded Xtext Editor context"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Source","Format","Ctrl+Q","Editing Java Source"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"File","Close All","Ctrl+Shift+W","In Windows"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Window","Activate Editor","F12","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"File","Save All","Ctrl+Shift+S","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Application Category","Open a spy ()","Alt+Shift+F8","In Dialogs and Windows"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Editing","Restore Last Selection","Alt+Shift+Down","Editing Xtext Source"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Embedded Xtext Editor context"
"Run/Debug","Coverage RAP JUnit Test","Alt+Shift+E, R","In Windows"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Application Category","Open CSS Spy","Alt+Shift+F5","In Dialogs and Windows"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Source","Organize Imports","Ctrl+W","In Windows"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"JAutodoc","Add Javadoc","Ctrl+Alt+J","Editing Java Source"
"Navigate","Backward History","Alt+Left","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Run/Debug","Coverage JUnit Plug-in Test","Alt+Shift+E, P","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Android Refactorings","Extract Android String","Alt+Shift+A, S","In Windows"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Editing","Format","Ctrl+Shift+F","Editing Xtext Source"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Run/Debug","Coverage Last Launched","Ctrl+Shift+F11","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Embedded Xtext Editor context"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"WindowBuilder Pro","Empty command","Ctrl+Shift+A","WindowBuilder Java scope"
"Run/Debug","Coverage Eclipse Application","Alt+Shift+E, E","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Run/Debug","Coverage TestNG Test","Alt+Shift+E, N","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Navigate","Previous","Ctrl+,","In Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Edit","Find Next","Ctrl+K","Editing Text"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Embedded Xtext Editor context"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Embedded Xtext Editor context"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Run/Debug","Coverage JUnit Test","Alt+Shift+E, T","In Windows"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Embedded Xtext Editor context"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Editing","Select Next Element","Alt+Shift+Right","Editing Xtext Source"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"File","Rename","F2","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Text Editing","Line Start","Home","Editing Text"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Run/Debug","Step Over","F6","Debugging"
"Run/Debug","Step Return","F7","Debugging"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Run/Debug","Coverage SWTBot Test","Alt+Shift+E, S","In Windows"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Run/Debug","Debug Android Application","Alt+Shift+A, D","In Windows"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Run/Debug","Run Android Application","Alt+Shift+A, R","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Editing","Toggle Comment","Ctrl+Shift+C","Editing Xtext Source"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"File","Refresh","F5","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Navigate","Next Page","Alt+F7","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"View","Zoom Out","Ctrl+-","In Windows"
"Window","Update Project","Alt+F5","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Application Category","Open a spy ()","Alt+Shift+F9","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Views","Show View (Declaration)","Alt+Shift+Q, D","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Navigate","Next","Ctrl+.","In Windows"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"JAutodoc","Add Header","Ctrl+Alt+K","Editing Java Source"
"Git","Commit...","Ctrl+#","In Windows"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Text Editing","Delete Line","Ctrl+D","Embedded Xtext Editor context"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"File","Save","Ctrl+S","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Edit","Find Previous","Ctrl+Shift+K","Embedded Xtext Editor context"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"JAutodoc","Add Header with Dialog","Ctrl+Alt+O","Editing Java Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"File","Print","Ctrl+P","In Windows"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
